product_id;product_name;category;price
1;Office Chair;Furniture;445.01
2;Coffee Maker;Home & Kitchen;937.29
3;Document Scanner;Electronics;940.02
4;Desk Mat;Accessories;76.11
5;Tablet Stand;Accessories;388.17
6;Drawer Unit;Furniture;457.31
7;Bath Towels;Home & Kitchen;710.31
8;External SSD;Electronics;522.82
9;Computer Speakers;Electronics;20.36
10;Gaming Keyboard;Electronics;776.20
11;Gaming Mouse Pad;Accessories;313.63
12;Rice Cooker;Home & Kitchen;161.04
13;Phone Grip;Accessories;134.78
14;Toaster Oven;Home & Kitchen;844.45
15;Laptop Stand;Accessories;44.45
16;Mechanical Keyboard;Electronics;931.97
17;Food Processor;Home & Kitchen;139.62
18;Monitor Stand;Furniture;413.14
19;Laptop Sleeve;Accessories;394.45
20;Wireless Mouse;Electronics;358.27
21;Power Strip;Electronics;277.62
22;Microphone;Electronics;648.71
23;Bookshelf;Furniture;491.45
24;Portable Charger;Accessories;635.81
25;Bluetooth Headphones;Electronics;640.90
26;Noise Cancelling Headset;Electronics;345.18
27;Smart Watch;Electronics;824.90
28;Cable Organizer;Accessories;942.15
29;Storage Containers;Home & Kitchen;916.26
30;Kitchen Blender;Home & Kitchen;163.28
31;Wall Clock;Home & Kitchen;980.09
32;Storage Shelf;Furniture;79.41
33;WiFi Router;Electronics;148.60
34;Air Purifier;Home & Kitchen;638.17
35;Smartphone Case;Accessories;513.39
36;Standing Desk;Furniture;788.90
37;Throw Pillows;Home & Kitchen;832.24
38;Wireless Charger;Electronics;545.44
39;Wireless Presenter;Electronics;845.76
40;USB-C Hub;Electronics;786.96
41;Wireless Earbuds;Electronics;510.93
42;Electric Kettle;Home & Kitchen;260.72
43;Desk Organizer;Accessories;379.79
44;Screen Protector;Accessories;423.14
45;Desk Lamp;Home & Kitchen;582.20
46;4K Monitor;Electronics;715.55
47;Water Bottle;Home & Kitchen;431.25
48;File Cabinet;Furniture;648.43
50;Keyboard Wrist Rest;Accessories;476.46
51;Office Chair;Furniture;704.55
52;Coffee Maker;Home & Kitchen;159.46
53;Document Scanner;Electronics;241.30
54;Desk Mat;Accessories;767.20
55;Tablet Stand;Accessories;674.61
56;Drawer Unit;Furniture;794.85
57;Bath Towels;Home & Kitchen;995.21
58;External SSD;Electronics;234.44
59;Computer Speakers;Electronics;974.96
60;Gaming Keyboard;Electronics;716.78
61;Gaming Mouse Pad;Accessories;499.53
62;Rice Cooker;Home & Kitchen;621.24
63;Phone Grip;Accessories;519.33
64;Toaster Oven;Home & Kitchen;377.45
65;Laptop Stand;Accessories;599.96
66;Mechanical Keyboard;Electronics;620.87
67;Food Processor;Home & Kitchen;556.97
68;Monitor Stand;Furniture;245.35
69;Laptop Sleeve;Accessories;207.65
70;Wireless Mouse;Electronics;405.55
71;Power Strip;Electronics;278.21
72;Microphone;Electronics;40.52
73;Bookshelf;Furniture;524.58
74;Portable Charger;Accessories;787.42
75;Bluetooth Headphones;Electronics;476.96
76;Noise Cancelling Headset;Electronics;622.66
77;Smart Watch;Electronics;343.71
78;Cable Organizer;Accessories;651.06
79;Storage Containers;Home & Kitchen;530.41
80;Kitchen Blender;Home & Kitchen;934.82
82;Storage Shelf;Furniture;179.59
83;WiFi Router;Electronics;42.22
84;Air Purifier;Home & Kitchen;653.46
